AÑƒÐºÑ†Ñ‹Ð¾H & Co - 1981-2009, FLAC (image+.cue), lossless, Ð´Ð¸ÑÐºÐ¾Ð³Ñ€Ð°Ñ„Ð¸Ñ

AÑƒÐºÑ†Ñ‹Ð¾H & Co


Ð–Ð°Ð½Ñ€: Rock
Ð“Ð¾Ð´ Ð²Ñ‹Ð¿ÑƒÑÐºÐ° Ð´Ð¸ÑÐºÐ°: 1981-2009
ÐŸÑ€Ð¾Ð¸Ð·Ð²Ð¾Ð´Ð¸Ñ‚ÐµÐ»ÑŒ Ð´Ð¸ÑÐºÐ°: Ð¡Ð¡Ð¡Ð  - Ð Ð¾ÑÑÐ¸Ñ
ÐÑƒÐ´Ð¸Ð¾ ÐºÐ¾Ð´ÐµÐº: FLAC
Ð¢Ð¸Ð¿ Ñ€Ð¸Ð¿Ð°: image+.cue
Ð‘Ð¸Ñ‚Ñ€ÐµÐ¹Ñ‚ Ð°ÑƒÐ´Ð¸Ð¾: lossless
ÐŸÑ€Ð¾Ð´Ð¾Ð»Ð¶Ð¸Ñ‚ÐµÐ»ÑŒÐ½Ð¾ÑÑ‚ÑŒ: 60 ÑÐ»ÐµÐ¼ÐµÐ½Ñ‚Ð¾Ð² (CD; LP; MC)
Ð¢Ñ€ÑÐºÐ»Ð¸ÑÑ‚:

Ð» - Ð»Ð¾Ð³ (Ð¿Ð»Ð¾Ñ…Ð¾Ð¹(-)Ñ…Ð¾Ñ€Ð¾ÑˆÐ¸Ð¹(+); Ñ - ÑÐ¿ÐµÐºÑ‚Ñ€; CD - ÐšÐ¾Ð¼Ð¿Ð°ÐºÑ‚, LP - Ð²Ð¸Ð½Ð¸Ð», MC - Ð¿Ð»ÐµÐ½ÐºÐ°
-- - Ð·Ð½Ð°Ñ‡Ð¸Ñ‚ Ð¾Ñ‚ÑÑƒÑ‚ÑÑ‚Ð²ÑƒÐµÑ‚ (Ð½Ð¾ Ð¾Ñ‡ÐµÐ½ÑŒ Ñ…Ð¾Ñ‚ÐµÐ»Ð¾ÑÑŒ Ð±Ñ‹)

==|====|============================================|======|===|===|====================|============|
  | CD | 2003 - Ð›Ð¸Ð»Ð¾Ð²Ñ‹Ð¹ Ð´ÐµÐ½ÑŒ                        | flac | + | - |Ð“ÐµÐ¾Ð¼ÐµÑ‚Ñ€Ð¸Ñ           |11 Ñ‚Ñ€ÐµÐºÐ¾Ð²   |
  | CD | 2003 - Ð›Ð¸Ð»Ð¾Ð²Ñ‹Ð¹ Ð´ÐµÐ½ÑŒ                        | flac | + | - |24 Karat Gold disc  |            |
  | CD | 2003 - Ð›Ð¸Ð»Ð¾Ð²Ñ‹Ð¹ Ð´ÐµÐ½ÑŒ (Ð¿ÐµÑ€ÐµÐ¸Ð·Ð´Ð°Ð½Ð¸Ðµ 2008)     | flac | + | - |Ð“ÐµÐ¾Ð¼ÐµÑ‚Ñ€Ð¸Ñ           |            |
  | CD | 2004 - Ð“Ð¾Ñ€Ñ‹ Ð¸ Ñ€ÐµÐºÐ¸                         | flac | + | + |Ulitka Records      |7 Ñ‚Ñ€ÐµÐºÐ¾Ð²    |
  | CD | 2004 - Ð”Ð¶Ð¾Ð¹Ñ                               | flac | + | + |Ulitka Records      |            |
  | CD | 2005 - ÐšÐ¾Ð½Ñ†ÐµÑ€Ñ‚ Ð² ÐºÐ»ÑƒÐ±Ðµ ÐŸÐ»Ð°Ñ‚Ñ„Ð¾Ñ€Ð¼Ð°           |  --  |   |   |                    |            |
  | CD | 2005 - Ð‘ÐµÐ·Ð¾Ð½Ð´ÐµÑ€Ñ                           | flac | + | + |Ulitka Records      |9 Ñ‚Ñ€ÐµÐºÐ¾Ð²    |
  | CD | 2005 - ÐšÐ¾Ð½Ñ†ÐµÑ€Ñ‚ Ð² Ñ‚ÐµÐ°Ñ‚Ñ€Ðµ ÑÑÑ‚Ñ€Ð°Ð´Ñ‹            |  --  |   |   |                    |            |
  | CD | 2005 - Ð¢Ð°ÑÐ»                                | flac | - | + |Ulitka Records      |12 Ñ‚Ñ€ÐµÐºÐ¾Ð²   |
  | CD | 2006 - ÐšÑ€Ð°ÑÐ¾Ñ‚Ð°                             | flac | + | + |Ulitka Records      |8 Ñ‚Ñ€ÐµÐºÐ¾Ð²    |
  | CD | 2006 - ÐšÐ¾Ð½Ñ†ÐµÑ€Ñ‚ Ð² ÐºÐ»ÑƒÐ±Ðµ ÐŸÐ»Ð°Ñ‚Ñ„Ð¾Ñ€Ð¼Ð°           |  --  |   |   |                    |            |
  | CD | 2007 - Ð Ð¾Ð¼Ð°Ð½ÑÑ‹                             | flac | + | + |Ulitka Records      |12 Ñ‚Ñ€ÐµÐºÐ¾Ð²   |
  |    | ???? - ÐšÐ°Ñ„Ðµ-ÐºÐ»ÑƒÐ± ÐšÐ¸Ñ‚Ð°Ð¹ÑÐºÐ¸Ð¹ Ð»Ñ‘Ñ‚Ñ‡Ð¸Ðº Ð”Ð¶Ð°Ð¾ Ð”Ð°  |  --  |   |   |                    |            |
  | CD | 2008 - Ð”ÑƒÑˆÐµÐ¿Ð¾Ð»ÐµÐ·Ð½Ñ‹Ðµ Ð¿ÐµÑÐ½Ð¸ Ð½Ð° ÐºÐ°Ð¶Ð´Ñ‹Ð¹ Ð´ÐµÐ½ÑŒ   | flac | + | + |Ulitka Records      |11 Ñ‚Ñ€ÐµÐºÐ¾Ð²   |
  | CD | 2008 - Ð¡Ð½Ð¾Ð¿ ÑÐ½Ð¾Ð²                           | flac | + | + |Ulitka Records      |10 Ñ‚Ñ€ÐµÐºÐ¾Ð²   |
  | CD | 2009 - Ð’Ð¾Ð»Ð½Ñ‹                               | flac | + | + |Ulitka Records      |            |
--|----|--------------------------------------------|------|---|---|--------------------|------------|
  |    |   Ðž.Ð“Ð°Ñ€ÐºÑƒÑˆÐ°                                |      | Ð» | Ñ |      Ð¸Ð·Ð´Ð°Ñ‚ÐµÐ»ÑŒ      |            |
--|----|--------------------------------------------|------|---|---|--------------------|------------|
  | CD | 1998 - Ð“Ð°Ñ€ÐºÑƒÐ½Ð´ÐµÐ»ÑŒ                          |  --  |   |   |                    |            |
  | CD | 2002 - ÐšÐ¾Ð½Ñ†ÐµÑ€Ñ‚ Ð² ÐžÐ“Ð˜ (28.11.02)            | flac | + | - |ÐÐµÐ¸Ð·Ð²ÐµÑÑ‚ÐµÐ½          |1 Ñ‚Ñ€ÐµÐº      |
--|----|--------------------------------------------|------|---|---|--------------------|------------|
  |    |   Ð’Ð¾Ð»ÐºÐ¾Ð²-Ñ‚Ñ€Ð¸Ð¾                              |      | Ð» | Ñ |      Ð¸Ð·Ð´Ð°Ñ‚ÐµÐ»ÑŒ      |            |
--|----|--------------------------------------------|------|---|---|--------------------|------------|
  |    | 1990 - Once there was sun (Ñ Ð¡.Ð¡Ñ‚Ð°Ñ€Ð¾ÑÑ‚Ð¸Ð½Ñ‹Ð¼)|  --  |   |   |                    |            |
  | CD | 1998 - ÐÐ°Ð¼Ð½Ð¾Ð³Ð¾ Ð»ÑƒÑ‡ÑˆÐµ                       |  --  |   |   |Greenwave Records   |            |
  | CD | 1998 - Ð¤Ñ€Ð°Ð³Ð¼ÐµÐ½Ñ‚                            |  --  |   |   |SoLyd Records       |            |
  | CD | 1999 - Ð‘Ñ‹Ð»Ð¾ Ð¡Ð¾Ð»Ð½Ñ†Ðµ                         |  --  |   |   |GreenWave Records   |            |
  | CD | 2000 - ÐŸÐ¾Ð´ ÑÐ²ÐµÑ‚Ð»Ñ‹Ð¼ Ð¼ÐµÑÑÑ†ÐµÐ¼                 |  --  |   |   |GreenWave Records   |            |
  | CD | 2008 - Live in jf                          |  --  |   |   |Coutline Rekords    |            |
--|----|--------------------------------------------|------|---|---|--------------------|------------|
  |    |   Ð¡.Ð¡Ñ‚Ð°Ñ€Ð¾ÑÑ‚Ð¸Ð½, Ð’.Ð’Ð¾Ð»ÐºÐ¾Ð², Ð¡.ÐšÑƒÑ€Ð°ÑˆÐµÐ²         |      | Ð» | Ñ |      Ð¸Ð·Ð´Ð°Ñ‚ÐµÐ»ÑŒ      |            |
--|----|--------------------------------------------|------|---|---|--------------------|------------|
  | CD | 2009 - Ð¥Ð¾Ð¶Ð´ÐµÐ½Ð¸Ðµ Ð¿Ð¾ Ð›ÑƒÐºÐ°Ð¼                   |  --  |   |   |                    |            |
--|----|--------------------------------------------|------|---|---|--------------------|------------|
